Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AND
    BATCH
    COMMA
    COMMENT
    CONSULTA
    DEF
    DISPONIBILIDADE
    DOMINGO
    DOT
    DOUBLE_EQUALS
    DURATION
    ELSE
    EQUALS
    FERIAS
    GREATER_EQUAL
    GREATER_THAN
    HYPHEN
    IF
    INDISPONIBILIDADE
    LBRACKET
    LESS_EQUAL
    LESS_THAN
    LPAREN
    MANHA
    MINUS
    NOITE
    NOT_EQUALS
    OR
    PLUS
    QUARTA
    QUINTA
    RBRACKET
    RPAREN
    SABADO
    SEGUNDA
    SEMICOLON
    SEXTA
    TARDE
    TERCA
    TIPO

Grammar

Rule 0     S' -> program
Rule 1     program -> comandos
Rule 2     comandos -> comando
Rule 3     comandos -> comandos comando
Rule 4     comando -> AGENDAR COLON propriedades
Rule 5     comando -> AGENDAR propriedades
Rule 6     propriedades -> propriedade
Rule 7     propriedades -> propriedades propriedade
Rule 8     propriedade -> chave COLON valor
Rule 9     propriedade -> chave valor
Rule 10    chave -> ID
Rule 11    chave -> SERVICO
Rule 12    chave -> CLIENTE
Rule 13    chave -> DATA
Rule 14    chave -> PRIORIDADE
Rule 15    chave -> MOTIVO
Rule 16    chave -> DURACAO
Rule 17    chave -> DIAS
Rule 18    chave -> HORAS
Rule 19    chave -> FUNCIONARIO
Rule 20    chave -> FUNCIONARIOS
Rule 21    chave -> PERIODO
Rule 22    chave -> FILTRO
Rule 23    chave -> TURNO
Rule 24    chave -> PARA
Rule 25    chave -> DE
Rule 26    chave -> CONCLUIDO
Rule 27    chave -> EM
Rule 28    valor -> STRING
Rule 29    valor -> NUMBER
Rule 30    valor -> DATE
Rule 31    valor -> TIME
Rule 32    valor -> ID
Rule 33    valor -> ALTA
Rule 34    valor -> MEDIA
Rule 35    valor -> BAIXA

Terminals, with rules where they appear

A                    : 
AGENDAR              : 4 5
ALTA                 : 33
AND                  : 
BAIXA                : 35
BATCH                : 
CLIENTE              : 12
COLON                : 4 8
COMMA                : 
COMMENT              : 
CONCLUIDO            : 26
CONSULTA             : 
DATA                 : 13
DATE                 : 30
DE                   : 25
DEF                  : 
DIAS                 : 17
DISPONIBILIDADE      : 
DOMINGO              : 
DOT                  : 
DOUBLE_EQUALS        : 
DURACAO              : 16
DURATION             : 
ELSE                 : 
EM                   : 27
EQUALS               : 
FERIAS               : 
FILTRO               : 22
FUNCIONARIO          : 19
FUNCIONARIOS         : 20
GREATER_EQUAL        : 
GREATER_THAN         : 
HORAS                : 18
HYPHEN               : 
ID                   : 10 32
IF                   : 
INDISPONIBILIDADE    : 
LBRACKET             : 
LESS_EQUAL           : 
LESS_THAN            : 
LPAREN               : 
MANHA                : 
MEDIA                : 34
MINUS                : 
MOTIVO               : 15
NOITE                : 
NOT_EQUALS           : 
NUMBER               : 29
OR                   : 
PARA                 : 24
PERIODO              : 21
PLUS                 : 
PRIORIDADE           : 14
QUARTA               : 
QUINTA               : 
RBRACKET             : 
RPAREN               : 
SABADO               : 
SEGUNDA              : 
SEMICOLON            : 
SERVICO              : 11
SEXTA                : 
STRING               : 28
TARDE                : 
TERCA                : 
TIME                 : 31
TIPO                 : 
TURNO                : 23
error                : 

Nonterminals, with rules where they appear

chave                : 8 9
comando              : 2 3
comandos             : 1 3
program              : 0
propriedade          : 6 7
propriedades         : 4 5 7
valor                : 8 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . comandos
    (2) comandos -> . comando
    (3) comandos -> . comandos comando
    (4) comando -> . AGENDAR COLON propriedades
    (5) comando -> . AGENDAR propriedades

    AGENDAR         shift and go to state 4

    program                        shift and go to state 1
    comandos                       shift and go to state 2
    comando                        shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> comandos .
    (3) comandos -> comandos . comando
    (4) comando -> . AGENDAR COLON propriedades
    (5) comando -> . AGENDAR propriedades

    $end            reduce using rule 1 (program -> comandos .)
    AGENDAR         shift and go to state 4

    comando                        shift and go to state 5

state 3

    (2) comandos -> comando .

    AGENDAR         reduce using rule 2 (comandos -> comando .)
    $end            reduce using rule 2 (comandos -> comando .)


state 4

    (4) comando -> AGENDAR . COLON propriedades
    (5) comando -> AGENDAR . propriedades
    (6) propriedades -> . propriedade
    (7) propriedades -> . propriedades propriedade
    (8) propriedade -> . chave COLON valor
    (9) propriedade -> . chave valor
    (10) chave -> . ID
    (11) chave -> . SERVICO
    (12) chave -> . CLIENTE
    (13) chave -> . DATA
    (14) chave -> . PRIORIDADE
    (15) chave -> . MOTIVO
    (16) chave -> . DURACAO
    (17) chave -> . DIAS
    (18) chave -> . HORAS
    (19) chave -> . FUNCIONARIO
    (20) chave -> . FUNCIONARIOS
    (21) chave -> . PERIODO
    (22) chave -> . FILTRO
    (23) chave -> . TURNO
    (24) chave -> . PARA
    (25) chave -> . DE
    (26) chave -> . CONCLUIDO
    (27) chave -> . EM

    COLON           shift and go to state 6
    ID              shift and go to state 10
    SERVICO         shift and go to state 11
    CLIENTE         shift and go to state 12
    DATA            shift and go to state 13
    PRIORIDADE      shift and go to state 14
    MOTIVO          shift and go to state 15
    DURACAO         shift and go to state 16
    DIAS            shift and go to state 17
    HORAS           shift and go to state 18
    FUNCIONARIO     shift and go to state 19
    FUNCIONARIOS    shift and go to state 20
    PERIODO         shift and go to state 21
    FILTRO          shift and go to state 22
    TURNO           shift and go to state 23
    PARA            shift and go to state 24
    DE              shift and go to state 25
    CONCLUIDO       shift and go to state 26
    EM              shift and go to state 27

    propriedades                   shift and go to state 7
    propriedade                    shift and go to state 8
    chave                          shift and go to state 9

state 5

    (3) comandos -> comandos comando .

    AGENDAR         reduce using rule 3 (comandos -> comandos comando .)
    $end            reduce using rule 3 (comandos -> comandos comando .)


state 6

    (4) comando -> AGENDAR COLON . propriedades
